
!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-18 19:28:43.423
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is stopping:
!SESSION 2026-05-19 16:07:45.342 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  --pipe=\\.\pipe\lsp-1f595207bdd862f4a541e6de5946592c-sock
Command-line arguments:  -data c:\Users\User\AppData\Roaming\Code\User\workspaceStorage\a6088c219e02e2645ae809bedcb83b96\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-1f595207bdd862f4a541e6de5946592c-sock
!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:43.071
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:43.532
!MESSAGE begin problem for /GUIRegistrazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:43.533
!MESSAGE 0 problems reported for /GUIRegistrazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:43.545
!MESSAGE begin problem for /GUIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:43.545
!MESSAGE 0 problems reported for /GUIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:43.546
!MESSAGE Validated 2. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:51.234
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:51.652
!MESSAGE begin problem for /GUIRegistrazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:51.653
!MESSAGE 0 problems reported for /GUIRegistrazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:51.653
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:55.817
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:56.244
!MESSAGE begin problem for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:56.244
!MESSAGE 0 problems reported for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:34:56.245
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:35:00.573
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:35:01.003
!MESSAGE begin problem for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:35:01.004
!MESSAGE 0 problems reported for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:35:01.004
!MESSAGE Validated 1. Took 22 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:35:41.990
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:35:41.994
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:35:42.450
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:35:42.450
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:35:42.451
!MESSAGE Validated 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:41:35.079
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:41:35.110
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:41:35.527
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:41:35.528
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:41:35.529
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:36.603
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:36.609
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:37.072
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:37.072
!MESSAGE 0 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:37.073
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:38.758
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:39.202
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:39.202
!MESSAGE 0 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:39.203
!MESSAGE Validated 1. Took 38 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:39.244
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:39.667
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:39.668
!MESSAGE 0 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:39.668
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:42.398
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:42.855
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:42.855
!MESSAGE 0 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:42.855
!MESSAGE Validated 1. Took 52 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:43.809
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:44.233
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:44.233
!MESSAGE 0 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:45:44.234
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:46:35.695
!MESSAGE Converting html to markdown

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:46:37.218
!MESSAGE Converting html to markdown

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:46:40.294
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:46:40.741
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:46:40.742
!MESSAGE 1 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:46:40.743
!MESSAGE Validated 1. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:19.760
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:19.762
!MESSAGE User canceled while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:19.771
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:20.194
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:20.195
!MESSAGE 1 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:20.195
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:22.229
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:22.669
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:22.669
!MESSAGE 1 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:22.670
!MESSAGE Validated 1. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:24.045
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:24.098
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:24.137
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:24.538
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:24.539
!MESSAGE User canceled while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:24.742
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:24.799
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:24.932
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:25.356
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:25.357
!MESSAGE 2 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:25.357
!MESSAGE Validated 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:26.084
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:26.161
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:26.387
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:26.615
!MESSAGE Reconciled 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:26.747
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:26.826
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:27.250
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:27.250
!MESSAGE 1 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:27.251
!MESSAGE Validated 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:27.413
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:27.584
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:27.882
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:27.886
!MESSAGE User canceled while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:28.105
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:28.306
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:28.508
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:28.680
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:28.697
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:28.942
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:29.009
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:29.392
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:29.715
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:29.854
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:30.134
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:30.294
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:30.724
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:30.724
!MESSAGE 1 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:30.725
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:30.927
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:31.352
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:31.352
!MESSAGE 1 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:31.353
!MESSAGE Validated 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:31.869
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:32.294
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:32.294
!MESSAGE 0 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:32.295
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:34.557
!MESSAGE Converting html to markdown

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:40.887
!MESSAGE Converting html to markdown

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:41.643
!MESSAGE Converting html to markdown

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:44.452
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:44.878
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:44.878
!MESSAGE 1 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:44.878
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:47.367
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:47.783
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:47.784
!MESSAGE 0 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:47:47.784
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:29.571
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:29.576
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:29.983
!MESSAGE begin problem for /GraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:29.983
!MESSAGE 0 problems reported for /GraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:29.984
!MESSAGE Validated 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:43.193
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:43.669
!MESSAGE begin problem for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:43.669
!MESSAGE 0 problems reported for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:43.670
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:46.596
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:46.600
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:47.073
!MESSAGE begin problem for /AbstractGraphicControllerDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:47.073
!MESSAGE 0 problems reported for /AbstractGraphicControllerDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:47.073
!MESSAGE Validated 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:51.193
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:51.196
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:51.607
!MESSAGE begin problem for /AbstractGraphicControllerLog.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:51.607
!MESSAGE 0 problems reported for /AbstractGraphicControllerLog.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:51.608
!MESSAGE Validated 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:54.417
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:54.421
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:54.829
!MESSAGE begin problem for /AbstractGraphicControllerNavigation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:54.830
!MESSAGE 0 problems reported for /AbstractGraphicControllerNavigation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:54.831
!MESSAGE Validated 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:58.221
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:58.226
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:58.641
!MESSAGE begin problem for /AbstractGraphicControllerPenalita.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:58.641
!MESSAGE 0 problems reported for /AbstractGraphicControllerPenalita.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:53:58.641
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:01.804
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:01.810
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:02.224
!MESSAGE begin problem for /AbstractGraphicControllerPrenotazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:02.225
!MESSAGE 0 problems reported for /AbstractGraphicControllerPrenotazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:02.225
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:05.571
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:05.573
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:05.981
!MESSAGE begin problem for /AbstractGraphicControllerRegistrazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:05.981
!MESSAGE 0 problems reported for /AbstractGraphicControllerRegistrazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:05.982
!MESSAGE Validated 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:15.030
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:15.065
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:15.480
!MESSAGE begin problem for /AbstractGraphicControllerRegole.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:15.481
!MESSAGE 0 problems reported for /AbstractGraphicControllerRegole.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:15.481
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:20.018
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:20.047
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:20.466
!MESSAGE begin problem for /AbstractGraphicControllerRichiesteDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:20.467
!MESSAGE 0 problems reported for /AbstractGraphicControllerRichiesteDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:20.467
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:23.659
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:23.702
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:24.116
!MESSAGE begin problem for /AbstractGraphicLoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:24.116
!MESSAGE 0 problems reported for /AbstractGraphicLoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:24.116
!MESSAGE Validated 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:40.174
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:40.201
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:40.660
!MESSAGE begin problem for /GUIGraphicControllerDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:40.661
!MESSAGE 0 problems reported for /GUIGraphicControllerDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:40.661
!MESSAGE Validated 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:48.095
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:48.122
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:48.538
!MESSAGE begin problem for /GUIGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:48.538
!MESSAGE 0 problems reported for /GUIGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:48.539
!MESSAGE Validated 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:52.589
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:53.003
!MESSAGE begin problem for /GUIGraphicControllerDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:53.004
!MESSAGE 0 problems reported for /GUIGraphicControllerDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:53.004
!MESSAGE Validated 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:56.222
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:56.224
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:56.681
!MESSAGE begin problem for /GUIGraphicControllerLog.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:56.682
!MESSAGE 0 problems reported for /GUIGraphicControllerLog.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:56.682
!MESSAGE Validated 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:59.473
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:59.476
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:59.882
!MESSAGE begin problem for /GUIGraphicControllerNavigation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:59.883
!MESSAGE 0 problems reported for /GUIGraphicControllerNavigation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:54:59.883
!MESSAGE Validated 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:02.644
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:02.682
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:03.100
!MESSAGE begin problem for /GUIGraphicControllerPenalita.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:03.100
!MESSAGE 0 problems reported for /GUIGraphicControllerPenalita.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:03.101
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:06.215
!MESSAGE >> java/validateDocument

